PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"28865443","Investigating MicroRNA and transcription factor co-regulatory networks in colorectal cancer","Wang H, Luo J, Liu C, Niu H, Wang J, Liu Q, Zhao Z, Xu H, Ding Y, Sun J, Zhang Q.","BMC Bioinformatics. 2017 Sep 2;18(1):388. doi: 10.1186/s12859-017-1796-4.","Wang H","BMC Bioinformatics","2017","2017/09/04","PMC5581471","","10.1186/s12859-017-1796-4"
"32918447","SCOR: A secure international informatics infrastructure to investigate COVID-19","Raisaro JL, Marino F, Troncoso-Pastoriza J, Beau-Lejdstrom R, Bellazzi R, Murphy R, Bernstam EV, Wang H, Bucalo M, Chen Y, Gottlieb A, Harmanci A, Kim M, Kim Y, Klann J, Klersy C, Malin BA, Méan M, Prasser F, Scudeller L, Torkamani A, Vaucher J, Puppala M, Wong STC, Frenkel-Morgenstern M, Xu H, Musa BM, Habib AG, Cohen T, Wilcox A, Salihu HM, Sofia H, Jiang X, Hubaux JP.","J Am Med Inform Assoc. 2020 Nov 1;27(11):1721-1726. doi: 10.1093/jamia/ocaa172.","Raisaro JL","J Am Med Inform Assoc","2020","2020/09/12","PMC7454652","","10.1093/jamia/ocaa172"
"28624644","Psychiatric symptom recognition without labeled data using distributional representations of phrases and on-line knowledge","Zhang Y, Zhang O, Wu Y, Lee HJ, Xu J, Xu H, Roberts K.","J Biomed Inform. 2017 Nov;75S:S129-S137. doi: 10.1016/j.jbi.2017.06.014. Epub 2017 Jun 15.","Zhang Y","J Biomed Inform","2017","2017/06/19","PMC5705397","NIHMS890851","10.1016/j.jbi.2017.06.014"
"30866708","Exploring temporal suicidal behavior patterns on social media: Insight from Twitter analytics","Luo J, Du J, Tao C, Xu H, Zhang Y.","Health Informatics J. 2020 Jun;26(2):738-752. doi: 10.1177/1460458219832043. Epub 2019 Mar 14.","Luo J","Health Informatics J","2020","2019/03/15","","","10.1177/1460458219832043"
"30597747","Detecting pioglitazone use and risk of cardiovascular events using electronic health record data in a large cohort of Chinese patients with type 2 diabetes","Miao S, Dong X, Zhang X, Jing S, Zhang X, Xu T, Wang L, Du X, Xu H, Liu Y.","J Diabetes. 2019 Aug;11(8):684-689. doi: 10.1111/1753-0407.12894. Epub 2019 Feb 5.","Miao S","J Diabetes","2019","2019/01/01","PMC6850402","","10.1111/1753-0407.12894"
"31135882","A study of deep learning approaches for medication and adverse drug event extraction from clinical text","Wei Q, Ji Z, Li Z, Du J, Wang J, Xu J, Xiang Y, Tiryaki F, Wu S, Zhang Y, Tao C, Xu H.","J Am Med Inform Assoc. 2020 Jan 1;27(1):13-21. doi: 10.1093/jamia/ocz063.","Wei Q","J Am Med Inform Assoc","2020","2019/05/29","PMC6913210","","10.1093/jamia/ocz063"
"34272955","Are synthetic clinical notes useful for real natural language processing tasks: A case study on clinical entity recognition","Li J, Zhou Y, Jiang X, Natarajan K, Pakhomov SV, Liu H, Xu H.","J Am Med Inform Assoc. 2021 Sep 18;28(10):2193-2201. doi: 10.1093/jamia/ocab112.","Li J","J Am Med Inform Assoc","2021","2021/07/17","PMC8449609","","10.1093/jamia/ocab112"
"28363289","Identification of adverse drug-drug interactions through causal association rule discovery from spontaneous adverse event reports","Cai R, Liu M, Hu Y, Melton BL, Matheny ME, Xu H, Duan L, Waitman LR.","Artif Intell Med. 2017 Feb;76:7-15. doi: 10.1016/j.artmed.2017.01.004. Epub 2017 Feb 10.","Cai R","Artif Intell Med","2017","2017/04/02","PMC6438384","NIHMS1514369","10.1016/j.artmed.2017.01.004"
"30815201","Clinical text annotation - what factors are associated with the cost of time?","Wei Q, Franklin A, Cohen T, Xu H.","AMIA Annu Symp Proc. 2018 Dec 5;2018:1552-1560. eCollection 2018.","Wei Q","AMIA Annu Symp Proc","2018","2019/03/01","PMC6371268","",""
"26841718","Toward Repurposing Metformin as a Precision Anti-Cancer Therapy Using Structural Systems Pharmacology","Hart T, Dider S, Han W, Xu H, Zhao Z, Xie L.","Sci Rep. 2016 Feb 4;6:20441. doi: 10.1038/srep20441.","Hart T","Sci Rep","2016","2016/02/05","PMC4740793","","10.1038/srep20441"
"26958274","Citation Sentiment Analysis in Clinical Trial Papers","Xu J, Zhang Y, Wu Y, Wang J, Dong X, Xu H.","AMIA Annu Symp Proc. 2015 Nov 5;2015:1334-41. eCollection 2015.","Xu J","AMIA Annu Symp Proc","2015","2016/03/10","PMC4765697","",""
"29584896","Interactive medical word sense disambiguation through informed learning","Wang Y, Zheng K, Xu H, Mei Q.","J Am Med Inform Assoc. 2018 Jul 1;25(7):800-808. doi: 10.1093/jamia/ocy013.","Wang Y","J Am Med Inform Assoc","2018","2018/03/28","PMC6658868","","10.1093/jamia/ocy013"
"33317519","Conversational ontology operator: patient-centric vaccine dialogue management engine for spoken conversational agents","Amith M, Lin RZ, Cui L, Wang D, Zhu A, Xiong G, Xu H, Roberts K, Tao C.","BMC Med Inform Decis Mak. 2020 Dec 14;20(Suppl 4):259. doi: 10.1186/s12911-020-01267-y.","Amith M","BMC Med Inform Decis Mak","2020","2020/12/15","PMC7734717","","10.1186/s12911-020-01267-y"
"29623592","A Retrospective Cohort Study of Patients with Type 2 Diabetes in China: Associations of Hypoglycemia with Health Care Resource Utilization and Associated Costs","Yi Y, Li Y, Hou A, Ge Y, Xu Y, Xiong G, Yang X, Acevedo SA, Shi L, Xu H.","Diabetes Ther. 2018 Jun;9(3):1073-1082. doi: 10.1007/s13300-018-0409-1. Epub 2018 Apr 5.","Yi Y","Diabetes Ther","2018","2018/04/07","PMC5984912","","10.1007/s13300-018-0409-1"
"32735224","Asthma Exacerbation Prediction and Risk Factor Analysis Based on a Time-Sensitive, Attentive Neural Network: Retrospective Cohort Study","Xiang Y, Ji H, Zhou Y, Li F, Du J, Rasmy L, Wu S, Zheng WJ, Xu H, Zhi D, Zhang Y, Tao C.","J Med Internet Res. 2020 Jul 31;22(7):e16981. doi: 10.2196/16981.","Xiang Y","J Med Internet Res","2020","2020/08/01","PMC7428917","","10.2196/16981"
"23566040","Recognizing clinical entities in hospital discharge summaries using Structural Support Vector Machines with word representation features","Tang B, Cao H, Wu Y, Jiang M, Xu H.","BMC Med Inform Decis Mak. 2013;13 Suppl 1(Suppl 1):S1. doi: 10.1186/1472-6947-13-S1-S1. Epub 2013 Apr 5.","Tang B","BMC Med Inform Decis Mak","2013","2013/04/10","PMC3618243","","10.1186/1472-6947-13-S1-S1"
"32298846","A study of entity-linking methods for normalizing Chinese diagnosis and procedure terms to ICD codes","Wang Q, Ji Z, Wang J, Wu S, Lin W, Li W, Ke L, Xiao G, Jiang Q, Xu H, Zhou Y.","J Biomed Inform. 2020 May;105:103418. doi: 10.1016/j.jbi.2020.103418. Epub 2020 Apr 13.","Wang Q","J Biomed Inform","2020","2020/04/17","","","10.1016/j.jbi.2020.103418"
"31259040","Cost-sensitive Active Learning for Phenotyping of Electronic Health Records","Ji Z, Wei Q, Franklin A, Cohen T, Xu H.","AMIA Jt Summits Transl Sci Proc. 2019 May 6;2019:829-838. eCollection 2019.","Ji Z","AMIA Jt Summits Transl Sci Proc","2019","2019/07/02","PMC6568101","",""
"31816040","Learning from electronic health records across multiple sites: A communication-efficient and privacy-preserving distributed algorithm","Duan R, Boland MR, Liu Z, Liu Y, Chang HH, Xu H, Chu H, Schmid CH, Forrest CB, Holmes JH, Schuemie MJ, Berlin JA, Moore JH, Chen Y.","J Am Med Inform Assoc. 2020 Mar 1;27(3):376-385. doi: 10.1093/jamia/ocz199.","Duan R","J Am Med Inform Assoc","2020","2019/12/10","PMC7025371","","10.1093/jamia/ocz199"
"32995818","Privacy-Protecting, Reliable Response Data Discovery Using COVID-19 Patient Observations","Kim J, Neumann L, Paul P, Aratow M, Bell DS, Doctor JN, Hinske LC, Jiang X, Kim KK, Matheny ME, Meeker D, Pletcher MJ, Schilling LM, SooHoo S, Xu H, Zheng K, Ohno-Machado L.","medRxiv. 2020 Sep 23:2020.09.21.20196220. doi: 10.1101/2020.09.21.20196220. Preprint.","Kim J","medRxiv","2020","2020/09/30","PMC7523159","","10.1101/2020.09.21.20196220"
"23571849","A hybrid system for temporal information extraction from clinical text","Tang B, Wu Y, Jiang M, Chen Y, Denny JC, Xu H.","J Am Med Inform Assoc. 2013 Sep-Oct;20(5):828-35. doi: 10.1136/amiajnl-2013-001635. Epub 2013 Apr 9.","Tang B","J Am Med Inform Assoc","2013","2013/04/11","PMC3756274","","10.1136/amiajnl-2013-001635"
"29295066","Comparing Cancer Information Needs for Consumers in the US and China","Ji Z, Zhang Y, Xu J, Chen X, Wu Y, Xu H.","Stud Health Technol Inform. 2017;245:126-130.","Ji Z","Stud Health Technol Inform","2017","2018/01/04","PMC5805146","NIHMS890200",""
"27087307","Chemical named entity recognition in patents by domain knowledge and unsupervised feature learning","Zhang Y, Xu J, Chen H, Wang J, Wu Y, Prakasam M, Xu H.","Database (Oxford). 2016 Apr 17;2016:baw049. doi: 10.1093/database/baw049. Print 2016.","Zhang Y","Database (Oxford)","2016","2016/04/19","PMC4834204","","10.1093/database/baw049"
"36802713","Social Determinants, Cardiovascular Disease, and Health Care Cost: A Nationwide Study in the United States Using Machine Learning","Sun F, Yao J, Du S, Qian F, Appleton AA, Tao C, Xu H, Liu L, Dai Q, Joyce BT, Nannini DR, Hou L, Zhang K.","J Am Heart Assoc. 2023 Mar 7;12(5):e027919. doi: 10.1161/JAHA.122.027919. Epub 2023 Feb 21.","Sun F","J Am Heart Assoc","2023","2023/02/21","PMC10111459","","10.1161/JAHA.122.027919"
"25046831","Identifying plausible adverse drug reactions using knowledge extracted from the literature","Shang N, Xu H, Rindflesch TC, Cohen T.","J Biomed Inform. 2014 Dec;52:293-310. doi: 10.1016/j.jbi.2014.07.011. Epub 2014 Jul 19.","Shang N","J Biomed Inform","2014","2014/07/22","PMC4261011","NIHMS615529","10.1016/j.jbi.2014.07.011"
"34406805","Comprehensive Characterization of COVID-19 Patients with Repeatedly Positive SARS-CoV-2 Tests Using a Large U.S. Electronic Health Record Database","Dong X, Zhou Y, Shu XO, Bernstam EV, Stern R, Aronoff DM, Xu H, Lipworth L.","Microbiol Spectr. 2021 Sep 3;9(1):e0032721. doi: 10.1128/Spectrum.00327-21. Epub 2021 Aug 18.","Dong X","Microbiol Spectr","2021","2021/08/18","PMC8552669","","10.1128/Spectrum.00327-21"
"28269951","Literature-Based Discovery of Confounding in Observational Clinical Data","Malec SA, Wei P, Xu H, Bernstam EV, Myneni S, Cohen T.","AMIA Annu Symp Proc. 2017 Feb 10;2016:1920-1929. eCollection 2016.","Malec SA","AMIA Annu Symp Proc","2017","2017/03/09","PMC5333204","",""
"29908902","A study of generalizability of recurrent neural network-based predictive models for heart failure onset risk using a large and heterogeneous EHR data set","Rasmy L, Wu Y, Wang N, Geng X, Zheng WJ, Wang F, Wu H, Xu H, Zhi D.","J Biomed Inform. 2018 Aug;84:11-16. doi: 10.1016/j.jbi.2018.06.011. Epub 2018 Jun 15.","Rasmy L","J Biomed Inform","2018","2018/06/18","PMC6076336","NIHMS979002","10.1016/j.jbi.2018.06.011"
"26083494","Deciphering Signaling Pathway Networks to Understand the Molecular Mechanisms of Metformin Action","Sun J, Zhao M, Jia P, Wang L, Wu Y, Iverson C, Zhou Y, Bowton E, Roden DM, Denny JC, Aldrich MC, Xu H, Zhao Z.","PLoS Comput Biol. 2015 Jun 17;11(6):e1004202. doi: 10.1371/journal.pcbi.1004202. eCollection 2015 Jun.","Sun J","PLoS Comput Biol","2015","2015/06/18","PMC4470683","","10.1371/journal.pcbi.1004202"
"33647938","Extracting postmarketing adverse events from safety reports in the vaccine adverse event reporting system (VAERS) using deep learning","Du J, Xiang Y, Sankaranarayanapillai M, Zhang M, Wang J, Si Y, Pham HA, Xu H, Chen Y, Tao C.","J Am Med Inform Assoc. 2021 Jul 14;28(7):1393-1400. doi: 10.1093/jamia/ocab014.","Du J","J Am Med Inform Assoc","2021","2021/03/01","PMC8279785","","10.1093/jamia/ocab014"
"33409263","Causal Discovery in Radiographic Markers of Knee Osteoarthritis and Prediction for Knee Osteoarthritis Severity With Attention-Long Short-Term Memory","Wang Y, You L, Chyr J, Lan L, Zhao W, Zhou Y, Xu H, Noble P, Zhou X.","Front Public Health. 2020 Dec 18;8:604654. doi: 10.3389/fpubh.2020.604654. eCollection 2020.","Wang Y","Front Public Health","2020","2021/01/07","PMC7779681","","10.3389/fpubh.2020.604654"
"25954575","Extracting and standardizing medication information in clinical text - the MedEx-UIMA system","Jiang M, Wu Y, Shah A, Priyanka P, Denny JC, Xu H.","AMIA Jt Summits Transl Sci Proc. 2014 Apr 7;2014:37-42. eCollection 2014.","Jiang M","AMIA Jt Summits Transl Sci Proc","2014","2015/05/09","PMC4419757","",""
"25717412","Adapting a natural language processing tool to facilitate clinical trial curation for personalized cancer therapy","Zeng J, Wu Y, Bailey A, Johnson A, Holla V, Bernstam EV, Xu H, Meric-Bernstam F.","AMIA Jt Summits Transl Sci Proc. 2014 Apr 7;2014:126-31. eCollection 2014.","Zeng J","AMIA Jt Summits Transl Sci Proc","2014","2015/02/27","PMC4333699","",""
"35466079","Recurrent neural network models (CovRNN) for predicting outcomes of patients with COVID-19 on admission to hospital: model development and validation using electronic health record data","Rasmy L, Nigo M, Kannadath BS, Xie Z, Mao B, Patel K, Zhou Y, Zhang W, Ross A, Xu H, Zhi D.","Lancet Digit Health. 2022 Jun;4(6):e415-e425. doi: 10.1016/S2589-7500(22)00049-8. Epub 2022 Apr 21.","Rasmy L","Lancet Digit Health","2022","2022/04/25","PMC9023005","","10.1016/S2589-7500(22)00049-8"
"29888086","Adapting Word Embeddings from Multiple Domains to Symptom Recognition from Psychiatric Notes","Zhang Y, Li HJ, Wang J, Cohen T, Roberts K, Xu H.","AMIA Jt Summits Transl Sci Proc. 2018 May 18;2017:281-289. eCollection 2018.","Zhang Y","AMIA Jt Summits Transl Sci Proc","2018","2018/06/12","PMC5961810","",""
"23962833","Opioid use after cardiac surgery in children with Down syndrome","Van Driest SL, Shah A, Marshall MD, Xu H, Smith AH, McGregor TL, Kannankeril PJ.","Pediatr Crit Care Med. 2013 Nov;14(9):862-8. doi: 10.1097/PCC.0b013e31829f5d9d.","Van Driest SL","Pediatr Crit Care Med","2013","2013/08/22","PMC3830692","NIHMS503530","10.1097/PCC.0b013e31829f5d9d"
"26385377","A study of active learning methods for named entity recognition in clinical text","Chen Y, Lasko TA, Mei Q, Denny JC, Xu H.","J Biomed Inform. 2015 Dec;58:11-18. doi: 10.1016/j.jbi.2015.09.010. Epub 2015 Sep 15.","Chen Y","J Biomed Inform","2015","2015/09/20","PMC4934373","NIHMS729051","10.1016/j.jbi.2015.09.010"
"24431336","Assisted annotation of medical free text using RapTAT","Gobbel GT, Garvin J, Reeves R, Cronin RM, Heavirland J, Williams J, Weaver A, Jayaramaraja S, Giuse D, Speroff T, Brown SH, Xu H, Matheny ME.","J Am Med Inform Assoc. 2014 Sep-Oct;21(5):833-41. doi: 10.1136/amiajnl-2013-002255. Epub 2014 Jan 15.","Gobbel GT","J Am Med Inform Assoc","2014","2014/01/17","PMC4147611","","10.1136/amiajnl-2013-002255"
"35354802","DLMM as a lossless one-shot algorithm for collaborative multi-site distributed linear mixed models","Luo C, Islam MN, Sheils NE, Buresh J, Reps J, Schuemie MJ, Ryan PB, Edmondson M, Duan R, Tong J, Marks-Anglin A, Bian J, Chen Z, Duarte-Salles T, Fernández-Bertolín S, Falconer T, Kim C, Park RW, Pfohl SR, Shah NH, Williams AE, Xu H, Zhou Y, Lautenbach E, Doshi JA, Werner RM, Asch DA, Chen Y.","Nat Commun. 2022 Mar 30;13(1):1678. doi: 10.1038/s41467-022-29160-4.","Luo C","Nat Commun","2022","2022/03/31","PMC8967932","","10.1038/s41467-022-29160-4"
"37128366","Automated Identification of Missing IS-A Relations in the Human Phenotype Ontology","Mohtashamian M, Hu R, Abeysinghe R, Hao X, Xu H, Cui L.","AMIA Annu Symp Proc. 2023 Apr 29;2022:785-794. eCollection 2022.","Mohtashamian M","AMIA Annu Symp Proc","2023","2023/05/02","PMC10148310","",""
"30961579","Time-sensitive clinical concept embeddings learned from large electronic health records","Xiang Y, Xu J, Si Y, Li Z, Rasmy L, Zhou Y, Tiryaki F, Li F, Zhang Y, Wu Y, Jiang X, Zheng WJ, Zhi D, Tao C, Xu H.","BMC Med Inform Decis Mak. 2019 Apr 9;19(Suppl 2):58. doi: 10.1186/s12911-019-0766-3.","Xiang Y","BMC Med Inform Decis Mak","2019","2019/04/10","PMC6454598","","10.1186/s12911-019-0766-3"
"28861720","Accurate Identification of Fatty Liver Disease in Data Warehouse Utilizing Natural Language Processing","Redman JS, Natarajan Y, Hou JK, Wang J, Hanif M, Feng H, Kramer JR, Desiderio R, Xu H, El-Serag HB, Kanwal F.","Dig Dis Sci. 2017 Oct;62(10):2713-2718. doi: 10.1007/s10620-017-4721-9. Epub 2017 Aug 31.","Redman JS","Dig Dis Sci","2017","2017/09/02","","","10.1007/s10620-017-4721-9"
"32537570","Detect Attributes of Medical Concepts via Sequence Labeling","Xu J, Xiang Y, Li Z, Lee HJ, Xu H, Wei Q, Zhang Y, Wu Y, Wu S.","IEEE Int Conf Healthc Inform. 2019 Jun;2019:10.1109/ICHI.2019.8904714. doi: 10.1109/ICHI.2019.8904714. Epub 2019 Nov 21.","Xu J","IEEE Int Conf Healthc Inform","2019","2020/06/16","PMC7293163","NIHMS1041679","10.1109/ICHI.2019.8904714"
"28602904","A hybrid approach to automatic de-identification of psychiatric notes","Lee HJ, Wu Y, Zhang Y, Xu J, Xu H, Roberts K.","J Biomed Inform. 2017 Nov;75S:S19-S27. doi: 10.1016/j.jbi.2017.06.006. Epub 2017 Jun 7.","Lee HJ","J Biomed Inform","2017","2017/06/13","PMC5705430","NIHMS885677","10.1016/j.jbi.2017.06.006"
"34081724","Leveraging a health information exchange for analyses of COVID-19 outcomes including an example application using smoking history and mortality","Tortolero GA, Brown MR, Sharma SV, de Oliveira Otto MC, Yamal JM, Aguilar D, Gunther MD, Mofleh DI, Harris RD, John JC, de Vries PS, Ramphul R, Serbo DM, Kiger J, Banerjee D, Bonvino N, Merchant A, Clifford W, Mikhail J, Xu H, Murphy RE, Wei Q, Vahidy FS, Morrison AC, Boerwinkle E.","PLoS One. 2021 Jun 3;16(6):e0247235. doi: 10.1371/journal.pone.0247235. eCollection 2021.","Tortolero GA","PLoS One","2021","2021/06/03","PMC8174716","","10.1371/journal.pone.0247235"
"33786419","A Natural Language Processing Tool to Extract Quantitative Smoking Status from Clinical Narratives","Yang X, Yang H, Lyu T, Yang S, Guo Y, Bian J, Xu H, Wu Y.","IEEE Int Conf Healthc Inform. 2020 Nov-Dec;2020:10.1109/ICHI48887.2020.9374369. doi: 10.1109/ICHI48887.2020.9374369. Epub 2021 Mar 12.","Yang X","IEEE Int Conf Healthc Inform","2020","2021/03/31","PMC8006894","NIHMS1641172","10.1109/ICHI48887.2020.9374369"
"26734457","CMTR1 is associated with increased asthma exacerbations in patients taking inhaled corticosteroids","Dahlin A, Denny J, Roden DM, Brilliant MH, Ingram C, Kitchner TE, Linneman JG, Shaffer CM, Weeke P, Xu H, Kubo M, Tamari M, Clemmer GL, Ziniti J, McGeachie MJ, Tantisira KG, Weiss ST, Wu AC.","Immun Inflamm Dis. 2015 Jul 14;3(4):350-9. doi: 10.1002/iid3.73. eCollection 2015 Dec.","Dahlin A","Immun Inflamm Dis","2015","2016/01/07","PMC4693729","","10.1002/iid3.73"
"25954581","Open Source Clinical NLP - More than Any Single System","Masanz J, Pakhomov SV, Xu H, Wu ST, Chute CG, Liu H.","AMIA Jt Summits Transl Sci Proc. 2014 Apr 7;2014:76-82. eCollection 2014.","Masanz J","AMIA Jt Summits Transl Sci Proc","2014","2015/05/09","PMC4419764","",""
"31815074","Development of a Natural Language Processing Tool to Extract Radiation Treatment Sites","Walker G, Soysal E, Xu H.","Cureus. 2019 Oct 28;11(10):e6010. doi: 10.7759/cureus.6010.","Walker G","Cureus","2019","2019/12/10","PMC6881088","","10.7759/cureus.6010"
"35377319","Factors Associated With COVID-19 Death in the United States: Cohort Study","Chen UI, Xu H, Krause TM, Greenberg R, Dong X, Jiang X.","JMIR Public Health Surveill. 2022 May 12;8(5):e29343. doi: 10.2196/29343.","Chen UI","JMIR Public Health Surveill","2022","2022/04/04","PMC9132142","","10.2196/29343"
"26958258","Recognizing Disjoint Clinical Concepts in Clinical Text Using Machine Learning-based Methods","Tang B, Chen Q, Wang X, Wu Y, Zhang Y, Jiang M, Wang J, Xu H.","AMIA Annu Symp Proc. 2015 Nov 5;2015:1184-93. eCollection 2015.","Tang B","AMIA Annu Symp Proc","2015","2016/03/10","PMC4765674","",""
"27585838","Leveraging syntactic and semantic graph kernels to extract pharmacokinetic drug drug interactions from biomedical literature","Zhang Y, Wu HY, Xu J, Wang J, Soysal E, Li L, Xu H.","BMC Syst Biol. 2016 Aug 26;10 Suppl 3(Suppl 3):67. doi: 10.1186/s12918-016-0311-2.","Zhang Y","BMC Syst Biol","2016","2016/09/03","PMC5009562","","10.1186/s12918-016-0311-2"
"29206922","PIE: A prior knowledge guided integrated likelihood estimation method for bias reduction in association studies using electronic health records data","Huang J, Duan R, Hubbard RA, Wu Y, Moore JH, Xu H, Chen Y.","J Am Med Inform Assoc. 2018 Mar 1;25(3):345-352. doi: 10.1093/jamia/ocx137.","Huang J","J Am Med Inform Assoc","2018","2017/12/06","PMC7378882","","10.1093/jamia/ocx137"
"26262126","Named Entity Recognition in Chinese Clinical Text Using Deep Neural Network","Wu Y, Jiang M, Lei J, Xu H.","Stud Health Technol Inform. 2015;216:624-8.","Wu Y","Stud Health Technol Inform","2015","2015/08/12","PMC4624324","NIHMS708181",""
"28699547","Lightweight predicate extraction for patient-level cancer information and ontology development","Amith M, Song HY, Zhang Y, Xu H, Tao C.","BMC Med Inform Decis Mak. 2017 Jul 5;17(Suppl 2):73. doi: 10.1186/s12911-017-0465-x.","Amith M","BMC Med Inform Decis Mak","2017","2017/07/13","PMC5506564","","10.1186/s12911-017-0465-x"
"24551390","Word Sense Disambiguation of clinical abbreviations with hyperdimensional computing","Moon S, Berster BT, Xu H, Cohen T.","AMIA Annu Symp Proc. 2013 Nov 16;2013:1007-16. eCollection 2013.","Moon S","AMIA Annu Symp Proc","2013","2014/02/20","PMC3900125","",""
"36806328","A hierarchical strategy to minimize privacy risk when linking ""De-identified"" data in biomedical research consortia","Ohno-Machado L, Jiang X, Kuo TT, Tao S, Chen L, Ram PM, Zhang GQ, Xu H.","J Biomed Inform. 2023 Mar;139:104322. doi: 10.1016/j.jbi.2023.104322. Epub 2023 Feb 17.","Ohno-Machado L","J Biomed Inform","2023","2023/02/22","","","10.1016/j.jbi.2023.104322"
"37669123","Towards precise PICO extraction from abstracts of randomized controlled trials using a section-specific learning approach","Hu Y, Keloth VK, Raja K, Xu H.","Bioinformatics. 2023 Sep 5:btad542. doi: 10.1093/bioinformatics/btad542. Online ahead of print.","Hu Y","Bioinformatics","2023","2023/09/05","","","10.1093/bioinformatics/btad542"
"30342682","Extraction of BI-RADS findings from breast ultrasound reports in Chinese using deep learning approaches","Miao S, Xu T, Wu Y, Xie H, Wang J, Jing S, Zhang Y, Zhang X, Yang Y, Zhang X, Shan T, Wang L, Xu H, Wang S, Liu Y.","Int J Med Inform. 2018 Nov;119:17-21. doi: 10.1016/j.ijmedinf.2018.08.009. Epub 2018 Aug 18.","Miao S","Int J Med Inform","2018","2018/10/22","","","10.1016/j.ijmedinf.2018.08.009"
"33674830","COVID-19 SignSym: a fast adaptation of a general clinical NLP tool to identify and normalize COVID-19 signs and symptoms to OMOP common data model","Wang J, Abu-El-Rub N, Gray J, Pham HA, Zhou Y, Manion FJ, Liu M, Song X, Xu H, Rouhizadeh M, Zhang Y.","J Am Med Inform Assoc. 2021 Jun 12;28(6):1275-1283. doi: 10.1093/jamia/ocab015.","Wang J","J Am Med Inform Assoc","2021","2021/03/06","PMC7989301","","10.1093/jamia/ocab015"
"37018650","Prediction of Brain Metastases Development in Patients With Lung Cancer by Explainable Artificial Intelligence From Electronic Health Records","Li Z, Li R, Zhou Y, Rasmy L, Zhi D, Zhu P, Dono A, Jiang X, Xu H, Esquenazi Y, Zheng WJ.","JCO Clin Cancer Inform. 2023 Apr;7:e2200141. doi: 10.1200/CCI.22.00141.","Li Z","JCO Clin Cancer Inform","2023","2023/04/05","PMC10281421","","10.1200/CCI.22.00141"
"25858285","Using Ontology Fingerprints to disambiguate gene name entities in the biomedical literature","Chen G, Zhao J, Cohen T, Tao C, Sun J, Xu H, Bernstam EV, Lawson A, Zeng J, Johnson AM, Holla V, Bailey AM, Lara-Guerra H, Litzenburger B, Meric-Bernstam F, Jim Zheng W.","Database (Oxford). 2015 Apr 8;2015:bav034. doi: 10.1093/database/bav034. Print 2015.","Chen G","Database (Oxford)","2015","2015/04/11","PMC4390608","","10.1093/database/bav034"
"29186491","CLAMP - a toolkit for efficiently building customized clinical natural language processing pipelines","Soysal E, Wang J, Jiang M, Wu Y, Pakhomov S, Liu H, Xu H.","J Am Med Inform Assoc. 2018 Mar 1;25(3):331-336. doi: 10.1093/jamia/ocx132.","Soysal E","J Am Med Inform Assoc","2018","2017/11/30","PMC7378877","","10.1093/jamia/ocx132"
"31239305","Analysis on geographic variations in hospital deaths and endovascular therapy in ischaemic stroke patients: an observational cross-sectional study in China","Chen H, Shi L, Wang N, Han Y, Lin Y, Dai M, Liu H, Dong X, Xue M, Xu H.","BMJ Open. 2019 Jun 24;9(6):e029079. doi: 10.1136/bmjopen-2019-029079.","Chen H","BMJ Open","2019","2019/06/27","PMC6597735","","10.1136/bmjopen-2019-029079"
"32569358","COVID-19 TestNorm: A tool to normalize COVID-19 testing names to LOINC codes","Dong X, Li J, Soysal E, Bian J, DuVall SL, Hanchrow E, Liu H, Lynch KE, Matheny M, Natarajan K, Ohno-Machado L, Pakhomov S, Reeves RM, Sitapati AM, Abhyankar S, Cullen T, Deckard J, Jiang X, Murphy R, Xu H.","J Am Med Inform Assoc. 2020 Jul 1;27(9):1437-1442. doi: 10.1093/jamia/ocaa145.","Dong X","J Am Med Inform Assoc","2020","2020/06/23","PMC7337837","","10.1093/jamia/ocaa145"
"28269926","Semantic Role Labeling of Clinical Text: Comparing Syntactic Parsers and Features","Zhang Y, Jiang M, Wang J, Xu H.","AMIA Annu Symp Proc. 2017 Feb 10;2016:1283-1292. eCollection 2016.","Zhang Y","AMIA Annu Symp Proc","2017","2017/03/09","PMC5333340","",""
"28699546","An active learning-enabled annotation system for clinical named entity recognition","Chen Y, Lask TA, Mei Q, Chen Q, Moon S, Wang J, Nguyen K, Dawodu T, Cohen T, Denny JC, Xu H.","BMC Med Inform Decis Mak. 2017 Jul 5;17(Suppl 2):82. doi: 10.1186/s12911-017-0466-9.","Chen Y","BMC Med Inform Decis Mak","2017","2017/07/13","PMC5506567","","10.1186/s12911-017-0466-9"
"24689033","Network-assisted prediction of potential drugs for addiction","Sun J, Huang LC, Xu H, Zhao Z.","Biomed Res Int. 2014;2014:258784. doi: 10.1155/2014/258784. Epub 2014 Feb 9.","Sun J","Biomed Res Int","2014","2014/04/02","PMC3932722","","10.1155/2014/258784"
"30081101","Predict effective drug combination by deep belief network and ontology fingerprints","Chen G, Tsoi A, Xu H, Zheng WJ.","J Biomed Inform. 2018 Sep;85:149-154. doi: 10.1016/j.jbi.2018.07.024. Epub 2018 Aug 3.","Chen G","J Biomed Inform","2018","2018/08/07","","","10.1016/j.jbi.2018.07.024"
